interaction_id,recipe_id,user_id,interaction_type,timestamp,rating,notes
XCgbeDmjmyStstjG0pjr,recipe_17,user_003,cook_attempt,2025-11-21 12:51:36.655952+00:00,,Very tasty
XqmCkEGL2oL6fCEbSETo,recipe_11,user_016,cook_attempt,2025-11-21 12:51:32.376707+00:00,,A little salty
YD54PjuRFKezRZBdrtGU,recipe_8,user_008,view,2025-11-21 12:51:33.090475+00:00,,
YM0zrJqL2djUgCeFHn3d,recipe_9,user_001,cook_attempt,2025-11-21 12:51:30.981547+00:00,,Very tasty
YPjdN1JwRZrCxqaBDM11,recipe_6,user_017,like,2025-11-21 12:51:31.433333+00:00,,
YbN73CfWfmTvNcojog8O,recipe_1,user_013,rating,2025-11-21 12:51:33.536958+00:00,5.0,
YgMHIGq2cfE0Bt6n7PBh,recipe_5,user_005,rating,2025-11-21 12:51:29.846300+00:00,3.0,
ZClcPZJxDwS6nsWuqps1,recipe_1,user_007,cook_attempt,2025-11-21 12:51:31.878605+00:00,,A little salty
ZTjbyg2zdGe1TKvB3fsi,recipe_2,user_003,like,2025-11-21 12:51:36.883778+00:00,,
ZTu0tvgM7GoBxxZXkKAO,recipe_14,user_012,like,2025-11-21 12:51:32.264942+00:00,,
Zb83c2KI1WtL8HHOzuyf,recipe_14,user_008,rating,2025-11-21 12:51:37.078102+00:00,3.0,
ZyRBls7kM86bYuOo0sqa,recipe_12,user_002,like,2025-11-21 12:51:37.124577+00:00,,
a7ELPUNSh84ymgYNCn2z,recipe_9,user_011,view,2025-11-21 12:51:35.655736+00:00,,
a7q25hUi7QTjNSmCaKbm,recipe_16,user_011,cook_attempt,2025-11-21 12:51:33.632928+00:00,,A little salty
avkKPurBvocZRbuwuGjN,recipe_4,user_003,view,2025-11-21 12:51:37.579725+00:00,,
bKkSrA5BKrWXJ2Tacg7j,recipe_7,user_015,like,2025-11-21 12:51:30.560578+00:00,,
bM5PKQGgSUcN1kYLcYpg,recipe_7,user_002,cook_attempt,2025-11-21 12:51:36.488612+00:00,,Turned out great!
bXMtTYi7D6kFcPzqAJYY,recipe_3,user_002,rating,2025-11-21 12:51:36.835041+00:00,2.0,
bgaDJJqkCKo7aksHHQCa,recipe_10,user_017,cook_attempt,2025-11-21 12:51:34.011826+00:00,,Very tasty
cBWNKcubuvUJcNUNBd9o,recipe_17,user_007,cook_attempt,2025-11-21 12:51:31.850584+00:00,,Turned out great!
cEYVsyTQm8H2jnWL9315,recipe_6,user_017,view,2025-11-21 12:51:30.291612+00:00,,
cNUD77P0cykwGtj4tKtg,recipe_16,user_012,cook_attempt,2025-11-21 12:51:35.055459+00:00,,A little salty
czOHg2Y3lzGdsuJBlkGg,recipe_9,user_004,rating,2025-11-21 12:51:33.854830+00:00,1.0,
d2w1TCDlHBmdRs6uEehb,recipe_18,user_011,like,2025-11-21 12:51:29.714670+00:00,,
d3QqyV4QKOXxxNLinLQb,recipe_19,user_017,rating,2025-11-21 12:51:33.036771+00:00,4.0,
dNnC2mubAr7cQw6mAhXd,recipe_15,user_001,like,2025-11-21 12:51:33.297230+00:00,,
dS7W8niCRoSB7xSE9G85,recipe_7,user_012,cook_attempt,2025-11-21 12:51:32.646293+00:00,,Will try again!
dhcutuhOi7cO3LYkAR0X,recipe_10,user_005,like,2025-11-21 12:51:31.994827+00:00,,
e4zudVAYT0G7SxdjRVDU,recipe_17,user_017,like,2025-11-21 12:51:33.671695+00:00,,
e59wlBoxeedisdqd87xX,recipe_4,user_011,view,2025-11-21 12:51:29.145707+00:00,,
e8umqB6R4qvYzLcaKXbV,recipe_18,user_018,rating,2025-11-21 12:51:34.244885+00:00,4.0,
eA1XRYmWkjt5Os3LQuz2,recipe_12,user_004,rating,2025-11-21 12:51:37.197790+00:00,2.0,
eHxdr7q3PzhsHczGCTZz,recipe_12,user_013,cook_attempt,2025-11-21 12:51:31.179594+00:00,,Will try again!
eWuz8ySyT0otbKSttDYc,recipe_7,user_002,like,2025-11-21 12:51:37.272352+00:00,,
erohXbRr9X0meXIQjeQR,recipe_3,user_004,like,2025-11-21 12:51:30.074972+00:00,,
f38q6qjgRQzaDW6tXv38,recipe_10,user_012,view,2025-11-21 12:51:34.213966+00:00,,
f4uMwwt9MwN2GwsAwp4G,recipe_8,user_019,like,2025-11-21 12:51:34.897944+00:00,,
fFq2s31QqWydSFThngid,recipe_4,user_011,like,2025-11-21 12:51:34.777074+00:00,,
fI9gYlKQMvMh4pPZpWct,recipe_15,user_013,rating,2025-11-21 12:51:32.936865+00:00,5.0,
fs1WDYsVjSQSkNyHXq4v,recipe_7,user_005,like,2025-11-21 12:51:32.043790+00:00,,
g7BPjuQxCVwwhQpbr40g,recipe_17,user_009,cook_attempt,2025-11-21 12:51:36.532908+00:00,,Will try again!
gWYNlA0RvuDGHy14xAyU,recipe_16,user_010,view,2025-11-21 12:51:36.735069+00:00,,
gYGWJ1Rtub5wwNgkkOdm,recipe_19,user_015,rating,2025-11-21 12:51:31.205782+00:00,2.0,
h33JqsS8i6aYl4UywOv7,recipe_10,user_012,like,2025-11-21 12:51:33.575465+00:00,,
hTmJd3RhEgYiB22N1J7v,recipe_7,user_017,view,2025-11-21 12:51:32.319516+00:00,,
hUi2XnzyVUK6NEFQGlHd,recipe_8,user_011,view,2025-11-21 12:51:37.368616+00:00,,
hxUKLRvZMmdfsHkkyDh0,veg_pulao_01,user_015,rating,2025-11-21 12:51:35.584448+00:00,2.0,
iN5c6qJiZcwM2IKsbZoQ,recipe_1,user_003,rating,2025-11-21 12:51:34.035035+00:00,2.0,
iNK4lVVvEo3Rzd2pAWcB,recipe_13,user_004,like,2025-11-21 12:51:34.526727+00:00,,
iNTbKsZ4Bwh6VEzxIUMf,recipe_14,user_016,cook_attempt,2025-11-21 12:51:37.224410+00:00,,A little salty
ijhohiHWAcy3K6le0V89,recipe_9,user_001,rating,2025-11-21 12:51:35.701207+00:00,4.0,
iwDbu4wE3mtN9ajEeymY,recipe_15,user_004,like,2025-11-21 12:51:31.661052+00:00,,
j1UfHcufe3HJt0MAVTTp,recipe_2,user_017,like,2025-11-21 12:51:35.231619+00:00,,
j7v7yzpIeumyoQlWwcXI,recipe_1,user_008,view,2025-11-21 12:51:30.105840+00:00,,
jKGgH6jkfPW85iL8XNrE,recipe_17,user_016,rating,2025-11-21 12:51:34.631586+00:00,1.0,
jQcx9iPTZIsxkU3xVOSa,recipe_4,user_013,view,2025-11-21 12:51:30.143494+00:00,,
jYnXWKHqkgsJB5LCfkPF,recipe_3,user_008,view,2025-11-21 12:51:30.445408+00:00,,
ji0ZdF1dB9sy37X8JJFn,recipe_6,user_016,cook_attempt,2025-11-21 12:51:35.845245+00:00,,A little salty
jmcEf2oR4Hd3eFTX0Nky,recipe_6,user_008,cook_attempt,2025-11-21 12:51:35.915796+00:00,,Will try again!
juNsN88Tqh9i2AK7tcfk,recipe_14,user_001,view,2025-11-21 12:51:32.157228+00:00,,
jvkV97xRnCzhE7u8gw3s,recipe_13,user_006,rating,2025-11-21 12:51:33.930782+00:00,2.0,
k7WXptvdbCQGgR72HNhm,recipe_8,user_011,rating,2025-11-21 12:51:32.503732+00:00,1.0,
kGCt5ZSQ7BlFxkvwSi7i,recipe_10,user_009,like,2025-11-21 12:51:29.898980+00:00,,
kNokTl7zuWMnzubrFRvm,recipe_4,user_010,like,2025-11-21 12:51:33.013040+00:00,,
kTqrQGlOukERTZMExzIz,recipe_1,user_013,like,2025-11-21 12:51:30.504643+00:00,,
kZhmq99ZzrP36qWZOOmC,veg_pulao_01,user_013,view,2025-11-21 12:51:33.821562+00:00,,
ksDqqRcOpi2xTUB7OyKq,recipe_15,user_009,like,2025-11-21 12:51:33.986948+00:00,,
kxyHdyWoA2Nqvsdx8oti,recipe_19,user_012,rating,2025-11-21 12:51:33.276084+00:00,4.0,
l13yjlLrNgiGEB5f9Fpx,recipe_12,user_018,cook_attempt,2025-11-21 12:51:30.942507+00:00,,Turned out great!
lEWNVOB3BsT3ShzHpLv3,recipe_8,user_010,view,2025-11-21 12:51:29.956556+00:00,,
lR1sKszfTdHSslnShMEy,recipe_3,user_002,view,2025-11-21 12:51:36.003538+00:00,,
lStFFbyjq1PCmqiF2v2C,recipe_4,user_016,cook_attempt,2025-11-21 12:51:30.215450+00:00,,Will try again!
le0QjnqqvhI2JEKOsJAe,veg_pulao_01,user_002,cook_attempt,2025-11-21 12:52:02.074594+00:00,,Came out very tasty!
lzKWdvFFzkl6XtEJm031,recipe_10,user_001,like,2025-11-21 12:51:34.676592+00:00,,
m1iJy03Z0MAJ8BOuXfau,recipe_12,user_005,rating,2025-11-21 12:51:31.768152+00:00,1.0,
mA5rTfaCuN4CAuTG6iCF,recipe_6,user_013,rating,2025-11-21 12:51:31.374811+00:00,2.0,
mS52kRwcYJNliZFcSL1U,recipe_14,user_005,rating,2025-11-21 12:51:33.772210+00:00,1.0,
msDHXwKrwP2p5ubaJDxf,recipe_13,user_016,cook_attempt,2025-11-21 12:51:34.871724+00:00,,Turned out great!
my2aqF1zkJzLVgC4ncy8,recipe_6,user_012,cook_attempt,2025-11-21 12:51:32.868734+00:00,,Will try again!
ndIHw0dA137LKb8b9gTH,recipe_12,user_016,cook_attempt,2025-11-21 12:51:35.206734+00:00,,Will try again!
niVV0l3CjTbjPPU7aizO,veg_pulao_01,user_001,like,2025-11-21 12:52:02.042653+00:00,,
nyEh7lx5mFmnhzzwPBdk,recipe_5,user_011,like,2025-11-21 12:51:36.404109+00:00,,
nzyGpo4vPrem1Drwc0aT,recipe_13,user_007,like,2025-11-21 12:51:37.601989+00:00,,
oXgK0cNgLwlBkPcotZUG,recipe_11,user_013,like,2025-11-21 12:51:34.800699+00:00,,
ojV5jpSdbS7GQfxTT95s,recipe_10,user_004,view,2025-11-21 12:51:31.903603+00:00,,
pRsFmjjbfp8xPvbeMVvU,recipe_10,user_002,cook_attempt,2025-11-21 12:51:31.235712+00:00,,A little salty
pUU9rpTIKT7qB3OqNS5F,recipe_1,user_002,rating,2025-11-21 12:51:30.708682+00:00,4.0,
pWfEMP8dytKTJ57IgZjU,recipe_3,user_006,like,2025-11-21 12:51:37.298872+00:00,,
pZYKcwDuQAqYKV8bc4KK,recipe_8,user_016,like,2025-11-21 12:51:29.607663+00:00,,
povcbIAipTeqd50RLRoW,recipe_3,user_016,view,2025-11-21 12:51:31.825602+00:00,,
q6Pad3F83F5AlW7Do4nr,recipe_5,user_016,cook_attempt,2025-11-21 12:51:34.294724+00:00,,Very tasty
q6keZiSFypAJRUoHxqpI,recipe_11,user_002,view,2025-11-21 12:51:34.086859+00:00,,
qUi8P9ktuu7awSoZdbni,recipe_2,user_008,cook_attempt,2025-11-21 12:51:32.571032+00:00,,A little salty
qZANMqvH4QFlqc4xRAAp,recipe_5,user_002,view,2025-11-21 12:51:33.198927+00:00,,
qd8OKPjhIHqKcaWCjwX0,recipe_14,user_012,like,2025-11-21 12:51:31.480516+00:00,,
qiIt2Ses2kIQR0wum0Ac,recipe_13,user_013,like,2025-11-21 12:51:36.072664+00:00,,
r3SsDeDQ40IyByC0b7C0,recipe_4,user_010,view,2025-11-21 12:51:32.398321+00:00,,
rGDTeLyg3t2FeUydNIbS,recipe_7,user_005,cook_attempt,2025-11-21 12:51:34.705077+00:00,,A little salty
rJh7GPVwtrOdtmoGpXZc,veg_pulao_01,user_009,rating,2025-11-21 12:51:34.367004+00:00,3.0,
rOPTXXiLGI260T59m8iT,recipe_12,user_018,like,2025-11-21 12:51:29.931303+00:00,,
rQgGSKl17bZbTRS6uE57,veg_pulao_01,user_007,rating,2025-11-21 12:51:36.206655+00:00,2.0,
sBrduwHLCe3nJQBHeQqI,recipe_16,user_014,view,2025-11-21 12:51:32.187101+00:00,,
sC9fyQP0rESbMc1Aaes3,recipe_4,user_017,rating,2025-11-21 12:51:33.694101+00:00,3.0,
sYFWRbkGcad58q1Q6fut,recipe_5,user_016,like,2025-11-21 12:51:30.788337+00:00,,
sfeWoM66nJAoafiorKc6,recipe_16,user_014,rating,2025-11-21 12:51:33.468596+00:00,1.0,
sprevlopqn2u7oJ6u5I9,recipe_8,user_016,cook_attempt,2025-11-21 12:51:31.007152+00:00,,A little salty
srDeUpFCnVv61O1lA5ke,recipe_4,user_014,rating,2025-11-21 12:51:34.502923+00:00,2.0,
suP1Vpf3iEhVGmA4QP4W,recipe_8,user_016,rating,2025-11-21 12:51:30.167721+00:00,5.0,
svzV1pmiXprbil9iaLyo,recipe_1,user_010,view,2025-11-21 12:51:36.460551+00:00,,
swZFOHHFhA8v8lh17tM8,recipe_15,user_004,like,2025-11-21 12:51:30.596574+00:00,,
syuY0U0h8VNhB8Iv68Pi,recipe_12,user_011,like,2025-11-21 12:51:33.717882+00:00,,
tLXRbG6wurnzFwoLu2Q6,recipe_12,user_006,view,2025-11-21 12:51:31.352386+00:00,,
tNFjwOC4rwrqPYbx9wFs,recipe_13,user_015,rating,2025-11-21 12:51:33.598742+00:00,4.0,
tPqUkuf6aZqEaH0JTJNi,recipe_2,user_004,rating,2025-11-21 12:51:30.410359+00:00,5.0,
tdbv5pp7LlFGHYKIvH3D,recipe_9,user_005,like,2025-11-21 12:51:30.314332+00:00,,
th4CRM1tcjP22aVvLJOJ,recipe_3,user_005,rating,2025-11-21 12:51:36.555465+00:00,4.0,
truLgDuTvsX6JjSb4RiL,recipe_5,user_014,rating,2025-11-21 12:51:36.249846+00:00,2.0,
tymaqKcPTxm93Wfm8tEO,recipe_19,user_018,like,2025-11-21 12:51:37.533261+00:00,,
uProitotgdaCtzOjxC1n,recipe_1,user_018,cook_attempt,2025-11-21 12:51:32.739463+00:00,,Will try again!
uzVIzwaNdV58iE29rlTj,recipe_6,user_015,rating,2025-11-21 12:51:29.496919+00:00,4.0,
v9JdzYpFl0hYeQ8HtL2j,recipe_10,user_019,view,2025-11-21 12:51:35.321006+00:00,,
vBt9rUgYM86yEWzxGDuX,recipe_5,user_009,cook_attempt,2025-11-21 12:51:31.397993+00:00,,Very tasty
vGADgYQbNi8b56BIE2Re,recipe_9,user_004,cook_attempt,2025-11-21 12:51:35.507210+00:00,,Turned out great!
vPfDYL7klP7fXaxdDOw1,recipe_12,user_014,cook_attempt,2025-11-21 12:51:31.564182+00:00,,Very tasty
vQD0ukQGRZuNGbamw6nH,recipe_14,user_011,like,2025-11-21 12:51:37.343594+00:00,,
vRGaiZyroVCjvBrgcInU,recipe_19,user_003,like,2025-11-21 12:51:32.787073+00:00,,
vW5OYa6kYxb8gwFjNGhO,recipe_9,user_004,rating,2025-11-21 12:51:34.925349+00:00,3.0,
vkqPCh0oQOCIY4I6A7vM,recipe_12,user_018,rating,2025-11-21 12:51:33.964908+00:00,5.0,
vnvLDo92oXuwbVgYwkv6,recipe_9,user_016,cook_attempt,2025-11-21 12:51:31.454099+00:00,,Turned out great!
w4K56wwAJBFJRrjCRAya,recipe_15,user_018,rating,2025-11-21 12:51:32.619939+00:00,1.0,
w6r2d79Pc2BRpU8gdppN,recipe_5,user_003,rating,2025-11-21 12:51:36.510320+00:00,5.0,
wB0QZWT9BIDphxpUkvTi,recipe_4,user_005,like,2025-11-21 12:51:32.115843+00:00,,
wWklCBvsf93p3pjvtwPi,recipe_4,user_018,cook_attempt,2025-11-21 12:51:30.874847+00:00,,Very tasty
wg7YSn4lgRNo5O5FdR9q,recipe_1,user_004,rating,2025-11-21 12:51:34.140556+00:00,3.0,
wgJxluscSTQGY9pIPNSs,recipe_2,user_018,like,2025-11-21 12:51:35.961494+00:00,,
wl1H8cxGDEdWlQtuqa04,recipe_12,user_019,cook_attempt,2025-11-21 12:51:32.962629+00:00,,Very tasty
x9T1ERkW41W81r3H4jsN,recipe_5,user_019,rating,2025-11-21 12:51:34.823699+00:00,3.0,
xKFwyiAVYtlHTsb6pH4v,recipe_4,user_016,rating,2025-11-21 12:51:37.038755+00:00,3.0,
xNDFiRa1ZSWsy8hFhu8l,recipe_13,user_011,rating,2025-11-21 12:51:37.391921+00:00,2.0,
xkdjsBOnlkqm8tVu540J,recipe_17,user_015,view,2025-11-21 12:51:31.505670+00:00,,
y2eWF4jz0v78LPObQV4H,recipe_7,user_015,like,2025-11-21 12:51:33.421713+00:00,,
yzcF0EWKqsfHZRhlbJKb,recipe_11,user_016,rating,2025-11-21 12:51:35.348086+00:00,1.0,
z0icbNVdboeFZRWaLRvB,veg_pulao_01,user_002,view,2025-11-21 12:51:30.918866+00:00,,
z9jEBztN5itrQxA1dOnW,recipe_12,user_018,like,2025-11-21 12:51:36.299726+00:00,,
zHexH8yW6OWscAFMJ0GY,recipe_1,user_002,rating,2025-11-21 12:51:32.420197+00:00,2.0,
zPxFUro7augZ3bbAnwIn,recipe_11,user_015,rating,2025-11-21 12:51:29.775842+00:00,1.0,
zU3nIC0I4upGjh6qimec,veg_pulao_01,user_007,view,2025-11-21 12:51:34.268105+00:00,,
zhSRqaPEkWNYLI1QVBBN,recipe_7,user_010,cook_attempt,2025-11-21 12:51:36.145009+00:00,,A little salty
zjKuVh6Ub3xratVyDLV5,veg_pulao_01,user_015,view,2025-11-21 12:51:30.270877+00:00,,
zrFQIDnZN2Lo3A9uOGkX,recipe_12,user_016,cook_attempt,2025-11-21 12:51:35.981596+00:00,,Will try again!
zuu3E84Yh44Df1GFSOFr,recipe_19,user_009,cook_attempt,2025-11-21 12:51:31.092898+00:00,,Will try again!
zy5HfWWXhfT0sSYNQHVv,recipe_11,user_016,cook_attempt,2025-11-21 12:51:30.338735+00:00,,Turned out great!
